2022-03-04 16:12,24,375,1.98,13.4,0.0955,492
2022-03-04 16:16,31.3,1148,0.733,23.4,0.133,30.5
2022-03-04 16:20,41.5,762,3.72,25,0.137,599
2022-03-04 16:24,34.6,952,1.77,20.9,0.141,323
2022-03-04 16:28,44.6,67.3,4.68,17.8,1.23,1452
2022-03-04 16:32,44.7,66.4,5.06,18.4,0.178,1452
2022-03-04 16:36,45.8,67,5.48,18.9,0.17,1449
2022-03-04 16:40,44.8,64.5,4.93,18,0.167,1455
2022-03-04 16:44,44.7,64.2,5.31,17.8,0.148,1456
2022-03-04 16:48,43.6,63.5,5.22,17.1,0.167,1458
2022-03-04 16:52,43.8,63.7,4.76,17.6,0.148,1457
2022-03-04 16:56,44.7,64.8,5.24,18,0.156,1454
2022-03-04 17:00,43.9,63.4,5.09,17.6,0.152,1457
2022-03-04 17:04,43.7,63.6,5.14,17.8,0.163,1457
2022-03-04 17:08,44.2,63.8,4.61,17.7,0.17,1457
2022-03-04 17:12,40.1,355,3.29,18.3,0.156,1090
2022-03-04 17:16,36,965,1.36,20.5,0.211,301
2022-03-04 17:20,47.6,69.3,4.84,19.9,0.152,1444
2022-03-04 17:24,45.9,66.7,4.71,19.1,0.174,1449
2022-03-04 17:28,48.3,69.4,5.24,21.1,0.17,1441
2022-03-04 17:32,47.4,68.5,4.46,20.3,0.17,1445
2022-03-04 17:36,45.9,66,5.96,18.8,0.159,1450
2022-03-04 17:40,46.9,66.8,5.23,19.6,0.189,1447
2022-03-04 17:44,46.9,67,4.6,19.6,0.156,1448
2022-03-04 17:48,46.4,67.2,4.59,19.7,0.17,1448
2022-03-04 17:52,45,65.4,4.52,19.1,0.156,1452
2022-03-04 17:56,43.7,66.6,4.99,17.7,0.163,1454
2022-03-04 18:00,43.2,66.6,4.71,17,0.17,1426
2022-03-04 18:04,45.7,64.7,4.58,18.6,0.167,1453
2022-03-04 18:08,44.3,63.2,4.83,17.5,0.615,1457
2022-03-04 18:12,40.3,350,3.23,19.2,0.593,1090
2022-03-04 18:16,27.8,972,0.256,28,0.124,14.7
2022-03-04 18:20,46.8,276,4.37,23.1,0.167,1158
2022-03-04 18:24,47.8,70.6,4.59,19.8,0.167,1443
2022-03-04 18:28,48.3,69.7,4.17,19.8,0.181,1444
2022-03-04 18:32,46.2,66.4,5.33,17.9,0.156,1451
2022-03-04 18:36,47.7,68.3,4.53,18.8,0.159,1447
2022-03-04 18:40,47.7,67.7,5.38,19.1,0.156,1446
2022-03-04 18:44,53,75.6,4.63,22.7,0.167,1428
2022-03-04 18:48,49.9,71.7,4.27,20.6,0.159,1438
2022-03-04 18:52,46.9,67.5,4.13,18.8,0.148,1449
2022-03-04 18:56,48.6,69.7,4.36,19.7,0.167,1443
2022-03-04 19:00,46.6,65.8,4.26,18.4,0.167,1452
2022-03-04 19:04,46.8,66.1,4.63,18.8,0.163,1450
2022-03-04 19:08,46.3,67.1,4.9,18.8,0.17,1449
2022-03-04 19:12,40.8,350,3.54,18.6,0.144,1088
2022-03-04 19:16,29.2,1001,1.39,17.3,0.119,179
2022-03-04 19:20,44.4,102,4.42,17.7,0.156,1418
2022-03-04 19:24,47.3,68.3,4.41,19.2,0.167,1447
2022-03-04 19:28,47.4,67.8,4.89,19.7,0.148,1446
2022-03-04 19:32,45.6,65.1,4.61,18.4,1.23,1452
2022-03-04 19:36,42.3,61.1,4.55,16.2,0.156,1464
2022-03-04 19:40,42.1,61.3,4.3,16.1,0.159,1464
2022-03-04 19:44,43.2,62.1,4.17,16.7,0.159,1462
2022-03-04 19:48,43.1,61.8,4.35,16.5,0.174,1462
2022-03-04 19:52,44.8,64.7,4.29,17.6,0.17,1456
2022-03-04 19:56,49.2,70.7,4.15,19.7,0.178,1441
2022-03-04 20:00,50.5,72.9,4.27,21.2,0.156,1435
2022-03-04 20:04,40.4,526,2.87,26,0.141,826
2022-03-04 20:08,36.2,894,1.79,20.9,0.133,333
2022-03-04 20:12,43.9,363,3.84,20.5,0.163,1074
2022-03-04 20:16,28.7,965,1.3,20.7,0.207,214
2022-03-04 20:20,44.6,70.5,4.82,18.3,0.163,1449
2022-03-04 20:24,44.7,67.4,5.2,18.3,0.167,1451
2022-03-04 20:28,45.6,67.6,5.03,18.5,0.163,1450
2022-03-04 20:32,45.1,66.3,4.95,18.3,0.189,1452
2022-03-04 20:36,45.9,67.3,4.31,18.9,0.163,1450
2022-03-04 20:40,45.5,67,4.91,18.8,0.174,1450
2022-03-04 20:44,47.7,69.4,4.92,20.1,0.159,1443
2022-03-04 20:48,43.5,63.9,4.39,17.3,0.156,1458
2022-03-04 20:52,42.8,63.4,4.51,17.1,0.556,1459
2022-03-04 20:56,42.5,62.3,4.65,16.4,0.167,1462
2022-03-04 21:00,43.5,63.7,5.01,17.1,0.148,1458
2022-03-04 21:04,44.5,65.2,4.45,18,0.156,1454
2022-03-04 21:08,44.1,64.5,5.33,17.6,0.159,1456
2022-03-04 21:12,41.4,353,4.5,18.4,0.152,1086
2022-03-04 21:16,35.7,1104,0.608,23,0.13,112
2022-03-04 21:20,47.5,121,4.72,19.6,0.167,1383
2022-03-04 21:24,45.4,67,4.37,18.3,0.163,1451
2022-03-04 21:28,43.7,64.3,5.08,17.2,0.211,1457
2022-03-04 21:32,44,64.7,4.46,17.4,0.152,1456
2022-03-04 21:36,43.9,64.1,4.3,17.1,0.152,1458
2022-03-04 21:40,44.1,64,4.3,17.4,0.156,1457
2022-03-04 21:44,47.3,68.5,4.14,18.8,0.174,1447
